Breed	Affectionate With Family	Good With Young Children	Good With Other Dogs	Shedding Level	Coat Grooming Frequency	Drooling Level	Coat Type	Coat Length	Openness To Strangers	Playfulness Level	Watchdog/Protective Nature	Adaptability Level	Trainability Level	Energy Level	Barking Level	Mental Stimulation Needs
RetrieversÂ (Labrador)	5	5	5	4	2	2	Double	Short	5	5	3	5	5	5	3	4
FrenchÂ Bulldogs	5	5	4	3	1	3	Smooth	Short	5	5	3	5	4	3	1	3
GermanÂ ShepherdÂ Dogs	5	5	3	4	2	2	Double	Medium	3	4	5	5	5	5	3	5
RetrieversÂ (Golden)	5	5	5	4	2	2	Double	Medium	5	4	3	5	5	3	1	4
Bulldogs	4	3	3	3	3	3	Smooth	Short	4	4	3	3	4	3	2	3
Poodles	5	5	3	1	4	1	Curly	Long	5	5	5	4	5	4	4	5
Beagles	3	5	5	3	2	1	Smooth	Short	3	4	2	4	3	4	4	4
Rottweilers	5	3	3	3	1	3	Smooth	Short	3	4	5	4	5	3	1	5
PointersÂ (GermanÂ Shorthaired)	5	5	4	3	2	2	Smooth	Short	4	4	4	4	5	5	3	5
Dachshunds	5	3	4	2	2	2	Smooth	Short	4	4	4	4	4	3	5	3
PembrokeÂ WelshÂ Corgis	5	3	4	4	2	1	Double	Short	4	4	5	4	4	4	4	4
AustralianÂ Shepherds	3	5	3	3	2	1	Double	Medium	3	4	3	3	5	5	3	5
YorkshireÂ Terriers	5	5	3	1	5	1	Silky	Long	5	4	5	5	4	4	4	4
Boxers	4	5	3	2	2	3	Smooth	Short	4	4	4	3	4	4	3	4
GreatÂ Danes	5	3	3	3	1	4	Smooth	Short	3	4	5	4	3	4	3	4
SiberianÂ Huskies	5	5	5	4	2	1	Double	Medium	5	5	1	4	3	5	5	4
CavalierÂ KingÂ CharlesÂ Spaniels	5	5	5	2	2	2	Wavy	Medium	4	3	3	3	4	3	3	3
DobermanÂ Pinschers	5	5	3	4	1	2	Smooth	Short	4	4	5	4	5	5	3	4
MiniatureÂ Schnauzers	5	5	3	3	4	2	Wiry	Medium	3	4	4	5	5	3	5	4
ShihÂ Tzu	5	5	5	1	4	1	Double	Long	3	3	3	5	4	3	3	3
BostonÂ Terriers	5	5	4	2	2	1	Smooth	Short	5	5	3	3	4	4	2	3
BerneseÂ MountainÂ Dogs	5	5	5	5	3	3	Double	Medium	4	4	3	4	4	4	3	3
Pomeranians	5	3	3	2	3	1	Double	Long	3	3	4	4	3	3	4	3
Havanese	5	5	5	2	3	1	Double	Long	5	5	3	5	4	3	4	3
CaneÂ Corso	4	3	3	2	1	3	Smooth	Short	3	3	5	3	4	4	3	3
SpanielsÂ (EnglishÂ Springer)	5	3	4	3	2	3	Double	Medium	4	4	3	4	5	4	3	4
ShetlandÂ Sheepdogs	5	5	5	3	3	1	Double	Long	2	5	5	5	5	4	5	4
Brittanys	3	4	4	3	3	1	Double	Short	3	4	3	3	5	5	3	4
Pugs	5	5	4	4	2	1	Smooth	Short	5	5	3	5	4	3	1	3
SpanielsÂ (Cocker)	4	5	5	3	4	2	Double	Long	4	3	3	4	4	4	3	3
MiniatureÂ AmericanÂ Shepherds	5	5	5	3	3	2	Double	Medium	3	4	3	4	5	5	3	5
BorderÂ Collies	5	3	3	3	3	1	Double	Medium	4	5	3	5	5	5	4	5
Mastiffs	5	5	3	3	1	4	Double	Short	3	3	5	4	3	3	1	3
Chihuahuas	4	1	3	2	1	1	Smooth	Short	2	4	4	4	3	4	5	3
Vizslas	5	5	4	3	2	2	Smooth	Short	4	5	3	5	5	5	3	5
BassetÂ Hounds	3	5	5	2	3	4	Smooth	Short	3	3	3	3	3	2	4	3
BelgianÂ Malinois	3	3	3	3	2	1	Smooth	Short	3	3	4	3	5	4	3	4
Maltese	5	3	3	1	4	1	Silky	Long	3	3	4	4	3	3	3	3
Weimaraners	5	5	3	3	2	2	Smooth	Short	3	5	5	4	5	5	3	5
Collies	4	5	3	3	3	2	Smooth	Short	3	4	3	4	4	3	5	3
Newfoundlands	5	5	5	3	2	5	Double	Medium	5	3	5	4	3	3	1	3
RhodesianÂ Ridgebacks	5	5	3	3	2	2	Smooth	Short	3	3	5	4	4	3	2	4
ShibaÂ Inu	5	3	3	3	2	1	Double	Short	3	3	5	3	2	3	3	4
WestÂ HighlandÂ WhiteÂ Terriers	5	5	3	3	3	1	Double	Medium	4	5	5	4	3	4	5	4
BichonsÂ Frises	5	5	5	1	5	1	Double	Long	5	4	2	4	4	4	3	3
Bloodhounds	4	3	3	3	2	5	Smooth	Short	3	3	2	3	4	3	5	3
SpanielsÂ (EnglishÂ Cocker)	5	5	5	3	3	2	Double	Medium	4	3	3	4	4	3	3	4
Akitas	3	3	1	3	3	1	Double	Medium	2	3	5	3	3	4	2	3
PortugueseÂ WaterÂ Dogs	5	5	4	2	4	2	Curly	Long	4	5	4	5	5	5	3	5
RetrieversÂ (ChesapeakeÂ Bay)	4	3	3	3	3	2	Wiry	Medium	3	3	4	4	5	4	3	4
Dalmatians	5	3	3	4	2	2	Smooth	Short	4	4	4	4	4	4	3	4
St.Â Bernards	5	5	3	3	2	5	Smooth	Short	3	3	5	4	3	3	1	3
Papillons	5	5	3	3	2	1	Silky	Medium	5	5	4	5	5	4	5	5
AustralianÂ CattleÂ Dogs	3	3	3	3	1	1	Smooth	Short	3	3	4	3	4	5	1	4
Bullmastiffs	4	3	3	3	1	3	Smooth	Short	3	3	5	3	4	4	1	4
Samoyeds	5	5	3	3	3	1	Double	Long	5	5	4	4	4	4	5	4
ScottishÂ Terriers	5	3	2	2	3	2	Wiry	Medium	3	4	5	4	3	3	4	4
SoftÂ CoatedÂ WheatenÂ Terriers	5	5	3	1	4	2	Wavy	Medium	3	3	3	3	3	4	3	3
Whippets	5	5	5	2	1	1	Smooth	Short	3	4	3	3	3	4	1	4
PointersÂ (GermanÂ Wirehaired)	5	3	3	2	2	2	Wiry	Medium	4	4	3	4	5	5	3	4
ChineseÂ Shar-Pei	4	3	3	3	1	3	Smooth	Short	3	3	4	4	3	3	3	3
AiredaleÂ Terriers	3	3	3	1	3	1	Wiry	Short	3	3	5	3	3	3	3	3
WirehairedÂ PointingÂ Griffons	5	5	3	3	2	3	Wiry	Medium	5	4	3	4	5	5	3	5
BullÂ Terriers	4	3	1	3	2	1	Smooth	Short	4	4	3	3	3	4	3	4
AlaskanÂ Malamutes	3	3	3	3	3	1	Double	Medium	3	3	4	3	5	4	3	3
CardiganÂ WelshÂ Corgis	4	4	3	3	2	1	Double	Medium	4	4	3	3	4	4	5	4
GiantÂ Schnauzers	5	3	3	3	4	2	Wiry	Medium	3	4	5	4	5	5	3	4
OldÂ EnglishÂ Sheepdogs	5	5	3	3	4	3	Double	Long	3	4	4	4	4	3	3	4
ItalianÂ Greyhounds	5	3	5	3	1	1	Smooth	Short	5	4	3	4	4	3	3	3
GreatÂ Pyrenees	5	3	3	3	2	3	Double	Medium	3	3	5	3	3	3	3	3
DoguesÂ deÂ Bordeaux	5	3	3	4	1	5	Smooth	Short	3	3	5	4	4	3	3	4
RussellÂ Terriers	5	3	5	3	2	1	Wiry	Short	5	5	4	4	3	5	4	5
CairnÂ Terriers	4	3	3	2	2	1	Wiry	Medium	3	4	4	3	3	3	4	3
IrishÂ Wolfhounds	5	3	4	3	2	2	Wiry	Medium	3	3	5	3	3	3	1	3
SettersÂ (Irish)	5	5	5	3	3	2	Silky	Medium	5	5	3	4	4	5	3	4
GreaterÂ SwissÂ MountainÂ Dogs	5	5	3	3	2	3	Smooth	Short	5	4	4	3	4	4	3	4
MiniatureÂ Pinschers	5	3	4	3	1	1	Smooth	Short	3	4	5	4	3	5	5	5
LhasaÂ Apsos	5	3	3	1	3	1	Silky	Long	3	3	5	5	3	3	3	3
ChineseÂ Crested	4	3	3	1	2	1	Hairless	Short	4	3	3	4	4	3	3	3
CotonÂ deÂ Tulear	5	5	5	2	4	1	Double	Long	5	4	3	4	4	3	1	3
StaffordshireÂ BullÂ Terriers	5	5	3	2	2	3	Smooth	Short	4	4	5	5	5	4	3	4
AmericanÂ StaffordshireÂ Terriers	5	3	3	2	1	1	Smooth	Short	4	3	5	3	3	3	3	3
RatÂ Terriers	5	5	3	3	2	1	Smooth	Short	5	5	4	4	5	4	3	5
ChowÂ Chows	4	3	2	3	3	3	Smooth	Medium	2	3	5	3	3	3	1	3
AnatolianÂ ShepherdÂ Dogs	1	3	3	3	2	1	Smooth	Short	1	3	5	3	2	3	3	3
Basenjis	3	3	3	2	1	1	Smooth	Short	3	3	3	3	2	4	1	4
SpanielsÂ (Boykin)	3	5	5	3	3	1	Double	Medium	3	4	3	4	4	4	3	3
LagottiÂ Romagnoli	5	3	5	1	2	2	Double	Medium	4	4	3	4	4	4	2	4
BrusselsÂ Griffons	4	3	3	3	3	1	Wiry	Short	4	4	3	4	4	3	4	3
RetrieversÂ (NovaÂ ScotiaÂ DuckÂ Tolling)	5	5	4	3	2	2	Double	Medium	3	5	3	4	5	5	2	4
NorwegianÂ Elkhounds	5	3	3	3	2	2	Double	Medium	4	4	5	4	4	4	4	4
StandardÂ Schnauzers	5	5	3	1	3	3	Wiry	Medium	3	4	5	4	5	3	3	5
DogoÂ Argentinos	5	3	3	4	1	3	Smooth	Short	4	4	5	4	5	5	3	4
